id,llm_correct,assessor_correct
50,0,0.04
262,1,0.09
300,1,0.03
248,1,0.0
93,1,0.1
80,1,0.31
232,0,0.15
435,1,0.13
246,1,0.42
256,1,0.01
151,0,0.0
134,0,0.2
58,1,0.14
224,1,0.07
255,1,0.26
95,1,0.13
209,1,0.13
85,1,0.07
290,0,0.02
68,1,0.0
60,1,0.06
201,1,0.01
475,1,0.07
313,1,0.01
107,1,0.11
359,1,0.08
122,1,0.19
417,1,0.08
230,1,0.14
295,1,0.27
187,1,0.07
489,0,0.0
429,1,0.49
393,0,0.0
307,1,0.13
3,1,0.3
482,1,0.0
49,1,0.0
355,1,0.18
382,1,0.0
40,1,0.0
465,1,0.0
477,0,0.03
410,1,0.22
323,1,0.03
405,0,0.02
63,1,0.06
150,1,0.1
132,1,0.03
59,0,0.03
312,1,0.29
208,1,0.22
105,1,0.06
77,0,0.03
531,1,0.41
403,1,0.09
492,1,0.0
61,1,0.08
457,1,0.0
474,1,0.3
214,1,0.03
213,0,0.0
34,1,0.02
373,1,0.4
352,1,0.04
476,0,1.0
349,0,0.09
139,1,0.13
51,1,0.17
75,1,0.3
486,0,0.22
112,1,0.0
365,1,0.1
4,1,0.09
469,1,0.14
399,0,0.09
244,1,0.04
94,1,0.04
377,0,0.04
426,1,0.04
115,0,0.05
420,0,0.01
99,1,0.04
56,1,0.34
30,1,0.29
318,1,0.06
497,1,0.08
537,1,0.15
360,1,0.25
539,1,0.02
304,1,0.0
507,1,0.13
141,1,0.22
517,1,0.1
520,1,0.0
448,1,0.0
169,1,0.19
91,1,0.08
47,1,0.18
343,1,0.0
289,1,0.32
90,0,0.17
381,1,0.07
220,1,0.0
385,1,0.16
26,0,0.15
144,1,0.16
460,1,0.0
204,1,0.1
106,1,0.28
86,1,0.3
533,1,0.0
367,1,0.01
488,1,0.03
428,1,0.0
74,0,0.06
137,1,0.02
437,1,0.29
309,1,0.2
260,1,0.48
2,1,0.29
337,1,0.31
199,1,0.0
64,1,0.02
538,1,0.01
356,1,0.0
32,1,0.34
198,1,0.23
178,1,0.32
529,1,0.24
485,1,0.06
463,0,0.02
43,1,0.52
192,1,0.29
119,1,0.11
128,1,0.08
501,1,0.05
518,1,0.04
88,1,0.01
221,1,0.19
171,1,0.22
233,1,0.32
223,0,0.35
462,1,0.34
362,1,0.12
