id,llm_correct,assessor_correct
46,0,0.04
311,0,0.0
271,1,0.5
8,0,0.0
344,0,0.2
45,1,0.38
138,0,1.0
265,0,0.01
168,1,0.32
481,0,0.01
127,1,0.16
87,1,0.22
126,0,0.09
419,0,0.07
72,0,0.26
361,0,0.26
216,0,0.25
172,0,0.08
186,1,0.01
202,1,0.02
495,0,0.0
161,1,0.0
235,0,0.0
20,0,0.21
116,0,0.18
461,0,0.29
130,0,0.23
334,0,0.0
363,0,0.01
27,1,0.26
185,1,0.0
207,0,0.0
36,0,0.02
190,1,0.01
191,0,0.01
294,0,0.02
526,1,0.55
31,1,0.09
370,0,0.06
423,1,0.01
41,0,0.02
269,0,0.53
325,0,0.03
153,0,0.0
152,0,0.01
35,1,0.12
272,1,0.3
291,1,0.17
487,0,0.01
155,0,0.05
234,0,0.03
498,0,0.2
273,0,0.07
425,1,0.08
341,1,0.43
524,0,0.0
329,1,0.04
521,0,0.39
278,0,0.16
179,1,0.04
376,0,0.07
380,0,0.0
447,0,0.05
242,0,0.02
159,0,0.17
258,0,0.48
39,0,0.11
33,0,0.05
368,0,0.04
525,0,0.39
240,1,0.02
177,1,0.0
226,1,0.14
442,0,0.18
298,0,0.01
124,1,0.05
379,0,0.11
536,1,0.27
205,0,0.3
83,0,0.0
293,0,0.0
297,0,0.02
503,0,0.03
147,0,0.05
17,0,0.41
284,1,0.0
303,0,0.05
286,0,0.02
89,1,0.0
308,0,0.2
456,0,0.21
270,1,0.08
369,0,0.08
266,0,0.06
21,0,0.0
511,0,0.0
444,0,0.16
254,1,0.25
50,1,0.15
262,0,0.01
300,1,0.0
248,0,0.0
93,1,0.19
80,0,0.25
232,0,0.04
435,0,0.39
246,1,0.23
256,1,0.0
151,0,0.05
134,0,0.23
58,0,0.02
224,0,0.03
255,1,0.25
95,1,0.04
209,0,0.0
85,0,0.07
290,0,0.01
68,0,1.0
60,0,0.01
201,0,0.03
475,0,0.0
313,0,0.01
107,0,0.33
359,0,0.0
122,0,0.12
417,0,0.07
230,0,0.06
295,0,0.22
187,0,0.02
489,0,0.02
429,0,0.0
393,0,0.0
307,1,0.09
3,0,0.49
482,0,0.0
49,0,0.0
355,0,0.14
382,0,1.0
40,0,0.0
465,1,0.0
477,1,0.22
410,0,0.34
323,0,0.12
405,1,0.12
63,1,0.06
150,0,0.21
132,0,0.02
59,0,0.01
312,0,0.0
208,0,0.17
105,0,0.08
77,0,0.19
531,0,0.28
403,1,0.15
492,0,1.0
61,0,0.09
457,1,0.0
474,1,0.55
214,1,0.05
213,0,0.01
34,0,0.04
373,0,0.17
352,0,0.29
476,0,1.0
349,0,0.23
139,0,0.16
51,1,0.23
75,1,0.25
486,0,0.31
112,0,0.0
365,1,0.39
4,0,0.03
469,1,0.08
399,0,0.1
244,0,0.36
94,0,0.0
377,1,0.02
426,0,0.13
115,0,0.01
420,0,0.0
99,0,0.11
56,0,0.06
30,0,0.37
318,0,0.03
497,1,0.18
537,0,0.0
360,0,0.01
539,1,0.23
304,0,0.08
507,1,0.26
141,0,0.09
517,0,0.2
520,0,0.0
448,0,1.0
169,0,0.19
91,1,0.06
47,0,0.91
343,0,0.01
289,1,0.3
90,0,0.36
381,0,0.0
220,1,0.0
385,1,0.38
26,0,0.11
144,0,0.0
460,0,0.0
204,1,0.02
106,0,0.12
86,0,0.07
533,0,0.0
367,0,0.05
488,0,0.08
428,0,0.0
74,0,0.19
137,0,0.0
437,0,0.45
309,1,0.58
260,1,0.54
2,0,0.2
337,1,0.22
199,0,0.0
64,0,0.0
538,0,0.0
356,0,0.04
32,0,0.12
198,0,0.21
178,0,0.0
529,0,0.32
485,0,0.0
463,0,0.01
43,0,0.54
192,0,0.53
119,0,0.02
128,0,0.01
501,0,0.08
518,0,0.02
88,0,0.59
221,1,0.09
171,1,0.23
233,1,0.3
223,1,0.45
462,0,0.15
362,0,0.04
