id,llm_correct,assessor_correct
265,1,0.03
168,1,0.17
481,1,0.03
127,1,0.03
87,1,0.05
126,1,0.22
419,1,0.02
72,1,0.04
361,1,0.08
216,1,0.19
172,1,0.08
186,1,0.02
202,1,0.09
495,1,0.01
161,0,1.0
235,0,0.01
20,1,0.14
116,1,0.24
461,0,0.07
130,1,0.45
334,1,0.06
363,1,0.11
27,1,0.08
185,0,0.0
207,1,0.0
36,0,0.0
190,1,0.1
191,1,0.01
294,1,0.0
526,1,0.31
31,1,0.01
370,1,0.03
423,1,0.0
41,1,0.01
269,1,0.28
325,1,0.32
153,0,0.0
152,1,0.09
35,1,0.19
272,1,0.22
291,1,0.17
487,0,0.0
155,0,0.03
234,1,0.18
498,1,0.27
273,1,0.0
425,1,0.2
341,0,0.0
524,1,0.02
329,1,0.02
521,1,0.17
278,0,0.02
179,1,0.21
376,1,0.14
380,1,0.0
447,1,0.27
242,1,0.24
159,0,0.06
258,1,0.14
39,1,0.07
33,0,0.01
368,1,0.1
525,1,0.04
240,1,0.04
177,1,0.0
226,1,0.11
442,1,0.05
298,1,0.03
124,0,0.0
379,1,0.17
536,1,0.02
205,1,0.15
83,0,0.0
293,1,0.02
297,1,0.01
503,1,0.03
147,0,0.03
17,1,0.03
284,1,0.0
303,1,0.11
286,0,0.01
89,0,0.0
308,1,0.12
456,1,0.3
270,1,0.05
369,1,0.18
266,1,0.02
21,1,0.08
511,1,0.0
444,0,0.03
254,1,0.01
50,1,0.0
262,1,0.07
300,1,0.08
248,1,0.0
93,0,0.01
80,0,0.36
232,0,0.04
435,0,0.47
246,1,0.1
256,1,0.02
151,0,0.0
134,1,0.22
58,0,0.01
224,1,0.01
255,1,0.11
95,0,0.07
209,0,0.02
85,1,0.03
290,0,0.01
68,1,0.0
60,1,0.05
201,1,0.18
475,1,0.01
313,1,0.04
107,1,0.09
359,1,0.09
122,1,0.23
417,1,0.15
230,1,0.14
295,1,0.3
187,1,0.06
489,1,0.0
429,1,0.28
393,1,0.0
307,0,0.06
3,1,0.11
482,1,0.0
49,1,0.0
355,1,0.22
382,1,0.0
40,1,0.0
465,1,0.01
477,0,0.02
410,1,0.17
323,1,0.0
405,1,0.11
63,1,0.02
150,1,0.11
132,1,0.01
59,0,0.03
312,1,0.18
208,0,0.31
105,1,0.07
77,0,0.0
531,1,0.32
403,1,0.04
492,1,0.0
61,1,0.03
457,1,0.0
474,1,0.19
214,1,0.1
213,1,0.1
34,1,0.03
373,1,0.59
352,1,0.01
476,0,1.0
349,1,0.07
139,1,0.14
51,1,0.28
75,1,0.17
486,1,0.18
112,1,0.0
365,1,0.09
4,1,0.14
469,1,0.04
399,1,0.03
244,1,0.06
94,1,0.05
377,0,0.01
426,1,0.07
115,0,0.03
420,1,0.0
99,1,0.05
56,1,0.31
30,1,0.19
318,1,0.09
497,1,0.15
537,1,0.2
360,0,0.0
539,1,0.03
304,1,0.16
507,1,0.28
141,1,0.23
517,0,0.1
520,1,0.0
448,1,0.0
169,1,0.26
91,0,0.01
47,1,0.17
343,1,0.06
289,1,0.21
90,0,0.24
381,1,0.03
220,0,0.0
385,1,0.03
26,1,0.23
144,1,0.0
460,1,0.01
204,0,0.03
106,1,0.21
86,1,0.14
533,1,0.02
367,1,0.05
488,1,0.14
428,1,0.0
74,1,0.46
137,1,0.03
437,1,0.21
309,1,0.11
260,1,0.61
2,1,0.07
337,1,0.18
199,1,0.0
64,1,0.03
538,1,0.03
356,1,0.01
32,1,0.31
198,0,0.2
178,1,0.07
529,1,0.08
485,1,0.03
463,0,0.02
43,1,0.33
192,1,0.45
119,1,0.14
128,1,0.04
501,1,0.06
518,1,0.02
88,1,0.0
221,1,0.03
171,1,0.19
233,1,0.17
223,1,0.4
462,0,0.08
362,1,0.06
